client:789 [vite] connecting...
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Routes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
AppView @ App.tsx:8
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<AppView>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
(anonymous) @ main.tsx:12
status.js:56  action STATUS/BUSY @ 17:31:39.442
status.js:56  action STATUS/BUSY @ 17:31:39.461
session.js:29  action SESSION/OPEN_NETCANVAS_SUCCESS @ 17:31:39.584
status.js:61  action STATUS/READY @ 17:31:39.643
status.js:61  action STATUS/READY @ 17:31:39.677
screens.js:33  action UI/OPEN_SCREEN @ 17:31:44.010
screens.js:33  prev state {app: {…}, dialogs: {…}, form: {…}, protocol: {…}, recentProtocols: Array(1), …}
screens.js:33  action     {type: 'UI/OPEN_SCREEN', payload: {…}}payload: {screen: 'assets', params: {…}, root: false}type: "UI/OPEN_SCREEN"[[Prototype]]: Object
screens.js:33  next state {app: {…}, dialogs: {…}, form: {…}, protocol: {…}, recentProtocols: Array(1), …}
asset://assets%2Frubberduck.jpg:1 
            
            
           GET asset://assets%2Frubberduck.jpg net::ERR_UNKNOWN_URL_SCHEME
asset://assets%2Fquadrant.svg:1 
            
            
           GET asset://assets%2Fquadrant.svg net::ERR_UNKNOWN_URL_SCHEME
asset://assets%2Fquadrant.png:1 
            
            
           GET asset://assets%2Fquadrant.png net::ERR_UNKNOWN_URL_SCHEME
page.bundle.js:6  action UI/CLOSE_SCREEN @ 17:31:46.124
@reduxjs_toolkit.js?v=2c85a9cc:1268 Uncaught RangeError: Maximum call stack size exceeded
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1268:25)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
    at trackProperties (@reduxjs_toolkit.js?v=2c85a9cc:1280:31)
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1268
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
trackProperties @ @reduxjs_toolkit.js?v=2c85a9cc:1280
